Origin,Dest,Delay
ATL,DCA,1.0
MSN,ORD,0.0
AUS,BNA,1.0
DAL,DCA,0.0
FLL,ATL,0.0
EWR,MIA,0.0
DEN,MCI,1.0
DEN,SEA,1.0
ORD,MIA,0.0
SFO,CEC,1.0
ATL,ORD,
TPA,MCI,0.0
SNA,SFO,0.0
OKC,LAS,0.0
DAL,ATL,0.0
DFW,GPT,0.0
ATL,PHX,1.0
BUR,OAK,0.0
OAK,BUR,0.0
RSW,ORD,0.0
HOU,LAX,0.0
MCO,SJU,0.0
BOS,CLT,0.0
MCO,PHL,0.0
STL,ATL,0.0
DCA,ATL,0.0
MCI,ATL,0.0
MIA,ORD,0.0
LAX,IAD,0.0
ORD,JFK,1.0
TPA,MIA,0.0
CLE,ORD,0.0
MIA,BOS,0.0
FCA,DEN,0.0
HOU,MCO,0.0
ORD,CMI,0.0
HOU,PIT,0.0
LAS,LBB,0.0
BWI,FLL,1.0
PVD,BWI,0.0
AUS,BNA,0.0
SLC,SMF,0.0
SJC,LAX,0.0
SFO,PHX,0.0
BDL,SJU,0.0
LAX,SMF,1.0
TPA,LGA,0.0
TPA,CLT,0.0
ATL,BHM,0.0
SBA,PHX,0.0
DCA,MCO,1.0
OMA,DFW,0.0
SAV,ATL,0.0
PIT,ATL,0.0
SFO,PHL,1.0
OKC,SLC,1.0
LAS,LAX,0.0
CIC,SFO,0.0
ORD,CMH,0.0
ORD,MCO,0.0
EVV,ORD,0.0
ATL,IAH,1.0
SFO,PSP,0.0
SBP,SFO,
AUS,MCO,0.0
HOU,HRL,0.0
EWR,RSW,0.0
RDU,BWI,0.0
MIA,LGA,1.0
CLT,PIT,0.0
ATL,MLI,0.0
CMH,IAH,1.0
ORD,MSY,0.0
DFW,LAX,1.0
BOS,DEN,1.0
DCA,MDW,0.0
PHX,SEA,0.0
IAH,IAD,1.0
SFO,DFW,0.0
IAH,AEX,1.0
DEN,DSM,0.0
MCO,BOS,0.0
DFW,SDF,0.0
SEA,SJC,0.0
SFO,SAT,0.0
PHX,OAK,1.0
AMA,DEN,0.0
PHX,BOS,0.0
SGF,ORD,1.0
MSY,HOU,1.0
SNA,DEN,0.0
DEN,CPR,
JFK,PHX,0.0
DEN,EWR,0.0
MCO,SFO,0.0
LAX,ORD,1.0
SAN,DEN,0.0
LGB,SFO,0.0
ATL,FAY,0.0
DEN,SEA,1.0
SMF,SEA,0.0
ORD,ALB,0.0
SLC,COS,0.0
CMH,TPA,0.0
MCO,SJU,0.0
DFW,ACT,1.0
ATL,COS,0.0
SFO,SBA,1.0
GTF,SLC,0.0
MCI,MSP,0.0
MCO,PVD,0.0
ICT,ORD,0.0
PVD,FLL,0.0
MCI,SFO,0.0
DTW,BOS,0.0
DFW,MFE,0.0
DTW,CLT,0.0
MCI,BOS,0.0
JAX,ATL,
SFO,LAX,0.0
AUS,JFK,0.0
ATL,FLL,0.0
PHX,DTW,0.0
DEN,SNA,0.0
DCA,STL,0.0
JFK,SJU,0.0
SAT,ATL,0.0
MIA,TPA,0.0
COS,ATL,0.0
HOU,LAX,1.0
PIT,DTW,0.0
IAH,TPA,1.0
DCA,JFK,0.0
SGF,ATL,0.0
ORD,BOS,0.0
LAX,AUS,1.0
XNA,ORD,
CMH,IAH,0.0
ORD,MEM,0.0
LFT,DFW,0.0
LAX,ORD,0.0
MDW,STL,0.0
SAN,LAX,0.0
LAS,ORD,0.0
IAD,BOS,0.0
LAX,MSP,0.0
IAH,LFT,0.0
OKC,ATL,0.0
DCA,LGA,
RIC,ATL,0.0
AMA,DFW,0.0
PHL,MIA,0.0
DFW,FLL,0.0
LAX,DEN,0.0
PHX,FLL,0.0
JFK,SFO,0.0
IAH,DEN,0.0
RDU,CLT,0.0
BOS,BWI,0.0
AVL,ORD,0.0
ORD,TYS,0.0
PWM,BWI,0.0
MSP,BNA,0.0
LAX,OAK,0.0
MDW,MCI,0.0
DEN,PHX,0.0
JFK,BOS,0.0
IAH,LIT,0.0
IAD,SFO,0.0
DTW,BOS,0.0
ATL,CSG,0.0
BMI,ATL,0.0
ORD,DCA,1.0
OAK,BOI,0.0
SFO,IAD,0.0
BNA,ATL,0.0
CLT,DTW,0.0
LAS,BUR,0.0
SFO,SBA,0.0
JFK,BUR,0.0
LGA,FLL,0.0
MDT,ATL,0.0
SFO,JFK,1.0
BOS,IAH,0.0
LAX,SFO,0.0
EWR,CLT,1.0
IAH,LAX,0.0
FLL,BWI,0.0
ATL,DAL,0.0
BHM,HOU,1.0
ORD,MCO,1.0
JFK,TPA,0.0
ORD,PVD,1.0
GRK,DFW,
EWR,CVG,1.0
LAX,BOS,1.0
ORD,AVL,0.0
JFK,SEA,0.0
TVC,ORD,
DFW,BWI,1.0
CLE,ORD,1.0
BOS,EWR,0.0
PHX,DFW,0.0
CMH,DEN,0.0
DEN,SNA,0.0
ATL,SAV,1.0
JFK,ORD,0.0
PHX,SAT,1.0
JFK,LAS,0.0
RNO,PDX,0.0
XNA,ATL,0.0
CVG,DEN,0.0
ATL,PIT,0.0
LAS,MCI,0.0
ATL,SHV,0.0
HOU,DEN,0.0
ATL,EWN,0.0
AUS,JFK,0.0
LAS,FLL,0.0
DEN,AMA,0.0
BOS,PHL,0.0
GSP,IAD,0.0
EWR,MSY,0.0
DTW,CLT,1.0
MCO,CLT,0.0
DEN,BWI,0.0
SEA,ORD,0.0
SAN,IAH,0.0
CLD,LAX,0.0
ORD,FWA,0.0
OKC,ATL,0.0
DFW,CAE,0.0
MCO,PHL,0.0
DFW,BRO,1.0
ORD,MSN,0.0
ATL,SAN,0.0
ORF,JFK,0.0
MSP,DTW,1.0
MKE,DFW,0.0
PHX,SMF,0.0
JAX,DEN,0.0
LAS,SNA,1.0
JFK,MCO,0.0
SEA,SFO,0.0
ATL,LAX,0.0
SLC,SMF,0.0
CAE,IAD,
EWR,BTV,1.0
SAN,MDW,0.0
BOS,DCA,0.0
FLL,ORD,0.0
MKE,STL,0.0
JFK,FLL,0.0
LGA,CLE,0.0
ABQ,PHX,0.0
DFW,MCO,1.0
PDX,LAX,1.0
LBB,DFW,0.0
BNA,LAS,0.0
SFO,STL,0.0
MTJ,ORD,
DFW,MOB,0.0
SJC,LAS,0.0
MSY,ORD,1.0
BUF,MCO,0.0
CLT,EWR,0.0
IAH,MIA,1.0
BWI,RDU,0.0
ATL,PHF,0.0
SDF,CLE,0.0
PIA,DFW,0.0
JFK,LAX,0.0
IAD,TPA,0.0
EWR,SFO,0.0
TPA,CLE,0.0
SMF,SFO,1.0
MSP,ORD,0.0
SEA,IAH,0.0
TUS,SLC,0.0
ATL,DAL,0.0
MCO,BOS,0.0
PHX,ABQ,1.0
LAS,AUS,1.0
SLC,BWI,0.0
ORD,MSP,1.0
MCO,BHM,0.0
DFW,MSN,0.0
BNA,FLL,0.0
MCI,IAH,0.0
ASE,DEN,0.0
IAD,ORF,0.0
MSP,MCI,0.0
XNA,DFW,0.0
DEN,GEG,0.0
MIA,EYW,0.0
ORD,EWR,0.0
FLL,LGA,0.0
DTW,ATL,0.0
LAS,DEN,0.0
FSD,ORD,
RNO,ORD,1.0
LAX,LAS,0.0
STL,PHX,0.0
ATL,PNS,0.0
FLL,JAX,0.0
EWR,SAN,1.0
MSP,PHL,0.0
MFR,SFO,0.0
ABQ,IAH,0.0
IAH,MSY,0.0
HOU,MAF,1.0
MDW,PHL,1.0
ATL,SFO,0.0
OKC,DTW,1.0
MSP,DEN,0.0
LAS,PHX,0.0
SAN,LAS,0.0
DEN,DCA,0.0
DEN,CLT,0.0
MKE,DFW,1.0
HOU,ATL,0.0
SAT,IAH,0.0
CAE,LGA,0.0
ATL,CLE,0.0
SFO,MDW,0.0
BWI,JAX,0.0
XNA,ORD,0.0
LAX,SBP,0.0
ORD,BNA,1.0
MSP,MSO,0.0
CLT,ORD,0.0
IND,ATL,0.0
CHA,ATL,0.0
DEN,STL,0.0
ORD,DCA,1.0
DFW,CLT,0.0
LAX,LAS,0.0
SEA,SFO,0.0
LAX,JFK,0.0
DEN,DRO,0.0
SJC,SEA,0.0
ATL,FLL,0.0
ORD,SUX,0.0
DTW,AUS,0.0
STL,CLT,0.0
MDW,BOS,1.0
GRR,ATL,0.0
DFW,BPT,1.0
SAN,LAX,0.0
RSW,PIT,0.0
CMH,BWI,0.0
CLT,MSP,0.0
PSC,SLC,0.0
SMF,BUR,1.0
BNA,MCO,0.0
BHM,DFW,0.0
MCO,IAD,1.0
SFO,LAX,0.0
DEN,ATL,1.0
SEA,LAS,0.0
ATL,TRI,0.0
PIA,ATL,0.0
CLT,JFK,0.0
MSP,MDW,0.0
BOS,JAX,0.0
MKE,CLE,0.0
IAH,TYS,0.0
LAX,SAN,0.0
PHL,PHX,0.0
AUS,ATL,0.0
LAX,TUS,1.0
MSY,MCO,0.0
JAN,IAH,0.0
DEN,DFW,0.0
FSD,ATL,0.0
DTW,PWM,0.0
MCO,ORD,1.0
MCO,AUS,0.0
HOU,LGA,0.0
DTW,GRB,0.0
FLL,DEN,0.0
DFW,CLT,0.0
IAH,MSP,0.0
CVG,ORD,1.0
CLT,DCA,0.0
CLT,FLL,0.0
DEN,SAN,0.0
MKE,DCA,1.0
DFW,ACT,0.0
ATL,TYS,1.0
BOS,DEN,0.0
ORD,ASE,0.0
BOS,JFK,0.0
LGA,DFW,1.0
LAX,PHX,0.0
SEA,STL,0.0
BOI,SFO,1.0
MDW,PDX,0.0
HLN,DEN,0.0
SNA,IAH,
EUG,DEN,0.0
BWI,SJU,0.0
OAK,AUS,1.0
SAT,MSP,0.0
MCI,MSP,0.0
BIS,DEN,0.0
ATL,DFW,1.0
ORD,DTW,1.0
BUR,OAK,0.0
PHX,DFW,0.0
MIA,DCA,0.0
SLC,RNO,0.0
OMA,ATL,0.0
XNA,ORD,1.0
MSN,DFW,0.0
LCH,IAH,0.0
XNA,ATL,0.0
TPA,CLT,0.0
MIA,MSY,0.0
SDF,ORD,
PBI,CLT,1.0
DEN,LAS,1.0
ORD,RDU,0.0
MDW,SAN,1.0
MSP,BNA,0.0
BWI,BHM,1.0
ABI,DFW,0.0
MIA,IAH,0.0
MIA,STL,0.0
ELP,ORD,0.0
DCA,DEN,0.0
BOI,ORD,1.0
MCI,DTW,0.0
IAH,SNA,1.0
SAN,JFK,0.0
TUS,SFO,0.0
ORD,DFW,0.0
JAC,ORD,0.0
CMH,MCO,0.0
IND,ATL,0.0
LIT,ATL,0.0
CLE,ATL,0.0
DFW,HOU,1.0
PHL,SAN,0.0
SLC,SAN,0.0
CHS,LGA,0.0
SEA,DTW,1.0
IAD,IAH,0.0
DFW,DCA,0.0
ONT,OAK,1.0
SFO,ORD,0.0
IAD,GSO,1.0
MSP,PHL,0.0
BOS,IAD,0.0
PHX,PIT,0.0
MSY,FLL,1.0
COS,SLC,0.0
OAJ,ATL,0.0
BOS,DCA,1.0
LGA,IAD,0.0
SAN,SLC,0.0
STL,EWR,0.0
SJU,TPA,1.0
SFO,SEA,0.0
BHM,ATL,0.0
ABQ,HOU,1.0
BWI,LAS,1.0
JFK,AUS,0.0
MCI,HOU,0.0
JFK,SJU,1.0
DFW,LAS,0.0
CMH,LGA,1.0
MEM,DFW,1.0
LAX,PHX,1.0
SFO,SMF,0.0
BUR,PHX,0.0
DFW,SAN,0.0
HOU,ELP,0.0
SEA,SAN,0.0
DAL,STL,1.0
AUS,JFK,1.0
BUR,OAK,0.0
DTW,MSP,0.0
SGF,DFW,0.0
BTR,DFW,0.0
DCA,ATL,0.0
LGA,FLL,0.0
DEN,ATL,0.0
LAX,SBP,0.0
DFW,SAT,0.0
LAS,DEN,1.0
MCO,HPN,0.0
ORD,CMI,1.0
MSP,FLL,0.0
IAH,DEN,0.0
LAS,SDF,0.0
LAS,MKE,0.0
ATL,LGA,0.0
SNA,DFW,0.0
DFW,DSM,0.0
MCO,CLT,0.0
LAX,JFK,0.0
OAK,LGB,0.0
TUS,DEN,1.0
BZN,LAX,0.0
ORD,LIT,0.0
PHX,IAH,0.0
ONT,PHX,1.0
DCA,PHX,0.0
LAX,SFO,0.0
SEA,DFW,0.0
DTW,ATL,0.0
SEA,LAS,0.0
CLT,RSW,0.0
SEA,SLC,0.0
DTW,SAN,0.0
LAX,SFO,0.0
LAX,SMF,1.0
MSY,HOU,1.0
DEN,LAS,0.0
OKC,ORD,0.0
PIT,MCO,0.0
ORD,LAS,0.0
DFW,CLT,0.0
LAS,SEA,0.0
MIA,ATL,0.0
MIA,LGA,0.0
ORD,XNA,0.0
ATW,ORD,0.0
DEN,MCI,1.0
ORD,SLC,0.0
PHX,MCI,0.0
OAK,LAX,0.0
SEA,ORD,1.0
BWI,BUF,0.0
JAX,BWI,1.0
DAL,BHM,0.0
SAN,DFW,0.0
EWR,RIC,0.0
SLC,BIL,0.0
PBI,PHL,
FLL,DEN,0.0
GSP,MDW,1.0
IAH,FLL,1.0
LGA,PHL,0.0
BOS,JFK,0.0
ATL,MSP,0.0
IAH,BTR,0.0
ATL,CRW,0.0
SLC,ONT,0.0
LAX,SJC,0.0
TOL,ORD,1.0
SNA,SFO,0.0
MYR,ATL,0.0
VPS,ATL,0.0
ORD,CMH,0.0
SJC,ORD,0.0
ATL,DCA,0.0
MSP,PHX,0.0
ATL,PBI,0.0
LAS,SFO,1.0
TUL,IAH,0.0
MDW,STL,1.0
FWA,ATL,0.0
DCA,PHX,0.0
MSP,SJC,0.0
DFW,TXK,0.0
BIS,DEN,0.0
STL,DTW,0.0
CLT,LAX,0.0
RIC,IAD,0.0
ABQ,DEN,0.0
ATL,ABQ,1.0
SJU,ATL,0.0
RDU,ATL,0.0
LGA,DCA,0.0
MCO,DAY,1.0
IAH,LCH,0.0
LAS,ORD,0.0
SFO,BUR,0.0
OKC,IAH,0.0
MSP,IAH,0.0
MIA,DEN,0.0
MDW,ALB,0.0
LAX,SJC,0.0
MSP,PHL,0.0
BDL,DFW,1.0
RNO,SAN,0.0
MCO,MDW,0.0
LAX,HOU,1.0
DAL,HOU,0.0
DFW,CMH,0.0
OKC,DFW,0.0
IAD,CLE,1.0
CAK,ATL,0.0
HRL,HOU,0.0
DTW,GRR,0.0
ATL,EWR,0.0
IAH,AMA,0.0
SAN,LAS,0.0
ATL,DTW,0.0
DFW,ONT,0.0
STL,DFW,0.0
MSY,BNA,1.0
DFW,ATL,0.0
SNA,SJC,0.0
IAH,SAT,0.0
TPA,ORD,0.0
DTW,IND,0.0
JAX,SJU,1.0
MDW,LGA,0.0
CLT,SFO,0.0
MCO,DFW,0.0
JFK,MIA,0.0
LGA,ORD,0.0
RSW,DFW,1.0
BWI,PWM,0.0
MCO,HPN,1.0
MSP,SMF,0.0
GSP,HOU,0.0
DFW,PNS,0.0
RSW,EWR,1.0
LGA,ORF,1.0
IAH,RSW,1.0
SAN,SJC,0.0
BNA,PIT,0.0
ORD,LAX,0.0
PHL,LGA,0.0
LAX,DEN,0.0
BWI,ORD,0.0
BNA,ORD,1.0
SFO,DFW,1.0
STL,LAX,0.0
PHL,PBI,0.0
DFW,SAN,0.0
IAH,TYS,0.0
CVG,ATL,0.0
ATL,BHM,0.0
SFO,CLT,0.0
MSP,EWR,0.0
ALB,MCO,0.0
BDL,EWR,0.0
SEA,SLC,0.0
DFW,GRK,0.0
IAH,DAL,0.0
EWR,RSW,0.0
CMH,ATL,0.0
EWR,LAS,0.0
DFW,LAS,1.0
SFO,BOS,0.0
ORD,STL,0.0
LAS,MSP,0.0
LAS,PDX,0.0
IAH,DFW,1.0
SFO,PHX,0.0
IND,DTW,0.0
IAH,LRD,0.0
MSP,DEN,0.0
IAH,CLE,0.0
MSN,LGA,0.0
SBA,LAX,0.0
PBI,CLT,1.0
MCO,JFK,0.0
SFO,EUG,0.0
SFO,SEA,0.0
LAX,ORD,0.0
MSP,DFW,0.0
PIT,ATL,0.0
PDX,LAS,0.0
RSW,ATL,0.0
BUF,MDW,0.0
CRP,DFW,0.0
SLC,IDA,0.0
CPR,DEN,0.0
DAB,ATL,0.0
SEA,DTW,0.0
PHL,PHX,0.0
BOS,ATL,0.0
IAH,DCA,0.0
SAN,DFW,0.0
MDW,STL,0.0
EUG,PDX,0.0
RDU,DEN,0.0
DCA,TPA,0.0
MOB,ATL,0.0
PHX,SJC,0.0
IAH,MSP,1.0
PHX,LAX,0.0
DCA,RSW,0.0
MDW,BWI,0.0
RSW,JFK,0.0
LGA,DTW,0.0
PHX,LAS,0.0
DEN,BWI,0.0
MDW,MSP,0.0
LAX,MDW,0.0
BWI,ATL,0.0
BOS,ORD,0.0
MIA,JFK,0.0
LAS,IAH,0.0
EWR,MEM,0.0
DEN,BOS,0.0
AUS,IAH,0.0
FLL,LGA,0.0
TYS,DFW,0.0
PHL,ORD,0.0
MSN,ORD,
DEN,SMF,0.0
ATL,PHL,1.0
BNA,DCA,1.0
LAS,SNA,1.0
SEA,ATL,0.0
MCO,SWF,0.0
BOS,MCO,1.0
PDX,OAK,0.0
MCO,SEA,0.0
FLL,ATL,0.0
DCA,LGA,0.0
OMA,IAH,0.0
SJC,BUR,0.0
OKC,HOU,0.0
HOU,MCI,1.0
MSY,ORD,1.0
DAL,MSY,0.0
PHL,RDU,0.0
CLT,LAX,0.0
IDA,SLC,0.0
DAL,SAT,1.0
ORD,DTW,0.0
EWR,TPA,1.0
GRB,ORD,0.0
DFW,ELP,0.0
ATL,MDT,0.0
JAN,IAH,1.0
AUS,JFK,1.0
LAX,LAS,1.0
MDW,MSP,1.0
IAH,RDU,
DFW,ATL,0.0
SEA,PHX,0.0
PHX,LAS,0.0
DFW,ACT,0.0
SFO,SAN,0.0
MCO,MSP,0.0
ONT,DFW,0.0
JFK,MSY,0.0
BTR,ATL,1.0
LGA,RDU,0.0
SJU,JFK,0.0
MIA,MSP,0.0
LAX,ORD,0.0
MSP,PHX,0.0
LGA,ORD,0.0
ORD,GRR,0.0
MCI,MDW,0.0
PHX,IAH,0.0
SMF,PHX,0.0
PHX,LAS,0.0
DFW,SNA,0.0
EWR,SAT,0.0
ATL,OKC,0.0
PHL,ATL,0.0
ORD,FAR,0.0
DCA,ORD,0.0
IND,ATL,0.0
JFK,RSW,0.0
HOU,OKC,1.0
MFE,IAH,0.0
IAH,DFW,0.0
ATL,FLL,0.0
LAX,PHL,0.0
LAX,SLC,0.0
DTW,LGA,0.0
FLL,ORD,0.0
MKE,LAS,0.0
ATL,SAV,0.0
TPA,MIA,
DTW,STL,0.0
SLC,BOI,0.0
MCI,BWI,1.0
DTW,ATL,0.0
TUL,LAS,0.0
DEN,CLT,0.0
JFK,SFO,1.0
SLC,SAN,0.0
FLL,ATL,0.0
GPT,DFW,0.0
RIC,ATL,0.0
PHX,STL,0.0
ORD,CID,0.0
DEN,IND,0.0
BUR,PHX,0.0
HOU,DCA,0.0
SMF,SEA,0.0
DCA,TPA,1.0
ORD,BNA,0.0
BWI,SAN,1.0
MDW,MCI,0.0
LIT,ORD,0.0
LAX,SAN,0.0
STL,LAX,0.0
ORD,GSO,1.0
HRL,HOU,0.0
DFW,LGA,0.0
SYR,ATL,0.0
SLC,DEN,1.0
PHL,ORD,0.0
CLT,LAS,1.0
SLC,EWR,0.0
ORD,DCA,0.0
DFW,SDF,0.0
DSM,DFW,0.0
SAN,OAK,0.0
CVG,ORD,0.0
MIA,MCO,1.0
MCO,PHL,1.0
SJC,ORD,0.0
DEN,AUS,1.0
SMF,SEA,1.0
ATL,DCA,0.0
DEN,LGA,0.0
DTW,DEN,0.0
JFK,RDU,0.0
IAH,MAF,0.0
FLL,SFO,0.0
PHX,STL,0.0
EWR,LAS,1.0
PHL,DFW,0.0
CAK,ATL,0.0
TPA,FLL,0.0
PHL,BOS,0.0
ORD,CLE,
ATL,BUF,0.0
BNA,PNS,0.0
SAN,SLC,0.0
MRY,PHX,0.0
FLL,ATL,0.0
PHX,PDX,0.0
PHX,MSP,0.0
BHM,DTW,0.0
PNS,HOU,0.0
ATL,RSW,0.0
ATL,HOU,1.0
HOU,TPA,1.0
SAT,HOU,0.0
AMA,DEN,0.0
IAD,LAX,0.0
CLT,LAS,0.0
PDX,SLC,0.0
ATL,EWR,0.0
ATL,DCA,0.0
ORD,SEA,0.0
ORD,MIA,0.0
LAX,MSP,1.0
ATL,EWR,0.0
ORD,FSD,0.0
LAX,PDX,0.0
DFW,MCO,0.0
SAN,LAX,0.0
BOS,EWR,0.0
ATL,BTR,0.0
BOS,DCA,0.0
MDW,BNA,1.0
LGA,ATL,0.0
MSY,ATL,0.0
BDL,DFW,0.0
DFW,FSM,0.0
FLL,BWI,0.0
ABQ,MDW,1.0
ABQ,DFW,
ORD,TUL,0.0
ORD,CMX,0.0
DEN,DFW,0.0
PHX,DFW,1.0
LAS,ATL,0.0
ONT,SMF,0.0
LAX,SLC,0.0
HOU,MAF,0.0
RIC,DFW,0.0
MDW,BUF,0.0
ORD,SBN,
SLC,LAX,0.0
IAH,CMH,1.0
ACY,ORD,1.0
LAX,ATL,0.0
SFO,MIA,0.0
OAK,LAX,0.0
SAN,HOU,0.0
GRB,ORD,0.0
DFW,SEA,0.0
LAS,DTW,0.0
CLT,PDX,0.0
MCI,ATL,0.0
MSP,ATL,0.0
FWA,DFW,0.0
CLT,EWR,0.0
ORD,CLT,1.0
LAX,MCI,0.0
ORD,BUF,
ORD,DFW,0.0
ATL,BOS,0.0
PIT,ATL,0.0
DAL,LAX,0.0
IAH,IAD,0.0
MEM,ATL,1.0
SEA,MSP,0.0
EWR,ATL,0.0
LAX,SMF,0.0
ATL,BWI,0.0
LBB,DAL,0.0
PIT,BOS,0.0
CHS,LGA,1.0
SFO,TUS,0.0
DFW,BHM,0.0
BOS,RDU,0.0
GTF,SLC,1.0
ORD,MKE,1.0
BWI,CLT,0.0
ORD,ORF,1.0
LAX,JFK,0.0
DFW,PDX,0.0
FLL,SEA,0.0
CVG,ATL,0.0
PDX,LAS,1.0
DEN,CLE,0.0
DFW,SFO,0.0
FAR,ORD,1.0
IAH,TYR,1.0
ATL,PBI,1.0
BOS,PHL,0.0
MDW,LAS,0.0
CPR,DEN,0.0
LGA,GRR,0.0
MSP,GRR,0.0
PDX,ATL,0.0
DFW,XNA,1.0
HOU,SAT,1.0
XNA,DFW,0.0
SEA,SJC,0.0
MEM,ORD,0.0
MDW,IAD,1.0
LAS,DEN,0.0
LAX,FAT,
ATL,CVG,0.0
SFO,FLL,0.0
DFW,LIT,0.0
BWI,SDF,0.0
SFO,BUR,0.0
TUL,PHX,0.0
OAK,BUR,0.0
ATL,LGA,0.0
EWR,ATL,
RIC,LGA,0.0
DFW,LAX,0.0
MDW,LGA,0.0
BDL,BWI,
EWR,SFO,1.0
DFW,PHL,1.0
FLL,CLT,1.0
BOS,DFW,1.0
FLL,EWR,0.0
DFW,SPS,1.0
BOS,ORD,0.0
MIA,CLT,0.0
RDU,MIA,0.0
OMA,ATL,0.0
IAH,DCA,0.0
PHX,GJT,0.0
RST,ORD,0.0
ELP,DFW,0.0
SEA,ORD,0.0
DTW,LAS,1.0
FLL,IAH,0.0
PHX,LAX,0.0
MSP,STL,0.0
TRI,ATL,0.0
BOS,RDU,0.0
BWI,BNA,0.0
TUS,DFW,0.0
ORD,PHL,0.0
BOS,DCA,0.0
BOS,FLL,0.0
MDW,LAS,1.0
BNA,SAT,0.0
JFK,ROC,0.0
MKE,MCO,0.0
AUS,BNA,0.0
JFK,SJU,0.0
RDU,ATL,0.0
SJC,SLC,0.0
STL,OKC,0.0
MCO,DCA,0.0
ATL,RIC,0.0
OAK,LAX,1.0
SAN,SEA,0.0
ATL,DCA,0.0
GNV,ATL,0.0
LGA,DTW,0.0
ATL,PIT,0.0
ORD,DTW,0.0
BZN,SLC,1.0
LAS,AUS,1.0
BWI,DTW,0.0
ELM,ORD,
LAS,SEA,1.0
OKC,DFW,0.0
MCO,STL,0.0
BNA,IAH,0.0
DCA,JFK,1.0
DFW,ROW,1.0
DFW,DEN,0.0
MDW,EWR,0.0
CID,ORD,1.0
MSP,MCO,0.0
PHL,RDU,0.0
AUS,ATL,0.0
CVG,ORD,
ROA,DTW,0.0
SAN,SMF,0.0
FLL,ATL,0.0
DCA,MIA,1.0
IAH,ORD,0.0
MEM,IAH,0.0
ORD,SEA,0.0
TPA,DFW,0.0
IAH,DFW,0.0
LAX,PHX,0.0
ATL,SJU,0.0
DTW,SBN,1.0
RDU,TPA,0.0
SGF,ATL,1.0
RDU,ATL,0.0
ATL,DFW,0.0
FNT,ATL,0.0
CLT,DTW,0.0
CLE,BWI,0.0
SFO,ATL,0.0
LGA,PBI,0.0
SFO,EWR,0.0
MCI,DAL,0.0
BWI,FLL,1.0
DEN,SFO,1.0
CVG,EWR,1.0
BWI,PDX,0.0
EWR,SEA,0.0
PIT,ORD,0.0
AZO,DTW,0.0
LAX,BOI,1.0
PHL,BOS,
IAD,ORD,0.0
DEN,ORD,
MSP,ATL,0.0
BOS,MDW,0.0
SLC,BOI,0.0
DFW,ABI,1.0
DTW,RIC,0.0
FLL,LGA,0.0
CLT,MIA,0.0
TPA,CMH,0.0
TPA,DFW,0.0
ATL,IAD,0.0
LAS,DFW,0.0
ATL,LGA,0.0
PHX,PHL,0.0
LAS,PHX,0.0
ABQ,LAX,0.0
PDX,ABQ,0.0
MIA,TPA,0.0
LGA,RIC,0.0
OAK,SLC,0.0
DEN,LGA,0.0
SJT,DFW,1.0
FWA,DFW,0.0
LGA,SDF,0.0
DFW,SAT,1.0
HOU,MAF,1.0
EWR,DEN,0.0
DTW,RST,0.0
SLC,BTM,0.0
EWR,PIT,0.0
MSP,ORD,0.0
MCI,BNA,0.0
SMF,ONT,0.0
SBN,ATL,0.0
ATL,TPA,1.0
PDX,SJC,0.0
SAN,SAT,1.0
PHX,JFK,0.0
SMF,SFO,
LAS,GEG,0.0
BOS,DCA,1.0
SEA,SMF,0.0
IAH,ATL,0.0
ORD,LNK,1.0
ORD,DCA,0.0
PIT,DFW,0.0
ORD,FWA,1.0
DEN,SBA,0.0
FNT,ATL,0.0
LAS,DEN,0.0
DEN,IAH,0.0
EWR,FLL,1.0
IAH,CHS,0.0
LAX,MDW,0.0
ORF,MIA,0.0
HOU,CHS,0.0
CLE,AUS,0.0
MSP,SEA,0.0
SLC,TWF,0.0
SJU,FLL,0.0
ICT,ATL,0.0
RSW,PIT,0.0
HOU,MSY,
CLT,DTW,1.0
IAH,BOS,0.0
SLC,DFW,0.0
HOU,LAS,1.0
JFK,PWM,0.0
LGA,ORD,1.0
DFW,TLH,0.0
ABQ,PHX,1.0
ELP,PHX,0.0
BWI,SDF,0.0
TYR,IAH,0.0
PNS,MIA,0.0
GRR,DEN,0.0
CHS,ORD,1.0
HOU,ABQ,0.0
DEN,BFL,0.0
DEN,SDF,0.0
DFW,SAN,0.0
MYR,ATL,0.0
SRQ,ATL,0.0
JFK,DCA,0.0
BNA,MSP,0.0
SFO,PSP,1.0
BOS,DCA,0.0
ATL,PHX,0.0
MAF,LAS,1.0
BUF,MCO,0.0
LGA,PBI,0.0
ABQ,LAX,0.0
SMF,SNA,0.0
CLT,ATL,0.0
GRR,ORD,1.0
LAX,PDX,0.0
DEN,SAN,0.0
LEX,IAH,1.0
DFW,MSY,0.0
ORD,MEM,0.0
RDU,IAH,0.0
DTW,LAS,0.0
COS,SLC,0.0
BNA,DEN,0.0
SJC,BUR,1.0
ATW,DTW,0.0
FLL,LGA,0.0
LGA,CLT,0.0
SFO,LAX,1.0
DEN,LNK,0.0
SFO,MIA,0.0
STL,ATL,0.0
TPA,LAX,0.0
DEN,CAK,0.0
MIA,ATL,0.0
LAX,SAN,0.0
BOS,PHX,0.0
MSY,ATL,0.0
SAN,EWR,1.0
DFW,FLL,0.0
STL,DEN,1.0
DEN,BFL,0.0
DAL,AUS,0.0
MDW,SJC,0.0
SJU,JFK,0.0
